"product_id","product_name","churned_customers","active_customers","churn_customer_percentage"
"84970L",SINGLE HEART ZINC T-LIGHT HOLDER,22,86,20.37
"22090",PAPER BUNTING RETRO SPOTS,29,114,20.28
"21218",RED SPOTTY BISCUIT TIN,15,59,20.27
"84970S",HANGING HEART ZINC T-LIGHT HOLDER,30,118,20.27
"21539",RED RETROSPOT BUTTER DISH,17,67,20.24
"20774",GREEN FERN NOTEBOOK,4,16,20.00
"20829",GLITTER HANGING BUTTERFLY STRING,11,44,20.00
"20981","12 PENCILS TALL TUBE WOODLAND",9,36,20.00
"21179",NO JUNK MAIL METAL SIGN,8,32,20.00
"21207",SKULL AND CROSSBONES  GARLAND ,6,24,20.00
"21348",PINK SPOTS CHOCOLATE NESTING BOXES ,5,20,20.00
"21446","12 RED ROSE PEG PLACE SETTINGS",6,24,20.00
"21463",MIRRORED DISCO BALL ,6,24,20.00
"21609",SET 12 LAVENDER  BOTANICAL T-LIGHTS,5,20,20.00
"21667",GLASS CAKE COVER AND PLATE,5,20,20.00
"21706","FOLDING UMBRELLA , RED/WHITE SPOT",5,20,20.00
"21973",SET OF 36 MUSHROOM PAPER DOILIES,6,24,20.00
"22109",FULL ENGLISH BREAKFAST PLATE,10,40,20.00
"22328","ROUND SNACK BOXES ,SET 4, FRUITS ",22,88,20.00
"22499",WOODEN UNION JACK BUNTING,17,68,20.00
"22533",MAGIC DRAWING SLATE BAKE A CAKE ,7,28,20.00
"22545",MINI JIGSAW BUNNIES,4,16,20.00
"22582",PACK OF 6 SWEETIE GIFT BOXES,9,36,20.00
"35471D",SET OF 3 BIRD LIGHT PINK FEATHER ,4,16,20.00
"37448",CERAMIC CAKE DESIGN SPOTTED MUG,13,52,20.00
"48116",DOOR MAT MULTICOLOUR STRIPE,9,36,20.00
"72349B",SET/6 PURPLE BUTTERFLY T-LIGHTS,6,24,20.00
"72351B",SET/6 PINK  BUTTERFLY T-LIGHTS,11,44,20.00
"72760B",VINTAGE CREAM 3 BASKET CAKE STAND,14,56,20.00
"79029",GLASS HONEYPOT WASP CATCHER,11,44,20.00
"84279P", CHERRY BLOSSOM  DECORATIVE FLASK,6,24,20.00
"85014B",RED RETROSPOT UMBRELLA,21,84,20.00
"21733",RED HANGING HEART T-LIGHT HOLDER,35,141,19.89
"21755",LOVE BUILDING BLOCK WORD,35,141,19.89
"22352",LUNCH BOX WITH CUTLERY RETROSPOT ,19,77,19.79
"22528",GARDENERS KNEELING PAD,19,77,19.79
"22196",HEART MEASURING SPOONS SMALL,16,65,19.75
"21380",WOODEN HAPPY BIRTHDAY GARLAND,14,57,19.72
"21259",VICTORIAN SEWING BOX SMALL ,12,49,19.67
"22520",CHILDS GARDEN TROWEL BLUE ,11,45,19.64
"22644",CERAMIC CHERRY CAKE MONEY BANK,11,45,19.64
"21586",KINGS CHOICE GIANT TUBE MATCHES,9,37,19.57
"21777",RECIPE BOX WITH METAL HEART,9,37,19.57
"84997C",BLUE 3 PIECE MINI DOTS CUTLERY SET,25,103,19.53
"21472",LADYBIRD + BEE RAFFIA FOOD COVER,8,33,19.51
"21737",SET 3 WICKER LOG BASKETS,8,33,19.51
"21864",UNION JACK FLAG PASSPORT COVER ,8,33,19.51
"72741",GRAND CHOCOLATECANDLE,29,120,19.46
"21056",DOCTOR'S BAG SOFT TOY,7,29,19.44
"21541",DINOSAURS WATER TRANSFER TATTOOS ,7,29,19.44
"21983",PACK OF 12 BLUE PAISLEY TISSUES ,7,29,19.44
"22067",CHOC TRUFFLE GOLD TRINKET POT ,7,29,19.44
"21349",IVY HEART WREATH,6,25,19.35
"21673",WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,50,19.35
"22406",MONEY BOX KINGS CHOICE DESIGN,6,25,19.35
"22459",CAST IRON HOOK GARDEN TROWEL,6,25,19.35
"48129",DOOR MAT TOPIARY,12,50,19.35
"21621",VINTAGE UNION JACK BUNTING,28,117,19.31
"22119", PEACE WOODEN BLOCK LETTERS,11,46,19.30
"21581",SKULLS  DESIGN  COTTON TOTE BAG,5,21,19.23
"21680",WOODLAND  STICKERS,5,21,19.23
"21904",HOUSE WRECKING METAL SIGN ,5,21,19.23
"22176",BLUE OWL SOFT TOY,5,21,19.23
"22284",HEN HOUSE DECORATION,5,21,19.23
"22475",SKULL DESIGN TV DINNER TRAY,5,21,19.23
"22583",PACK OF 6 HANDBAG GIFT BOXES,10,42,19.23
"85217",ASSORTED ICE CREAM FRIDGE MAGNETS,5,21,19.23
"22333",RETRO SPORT PARTY BAG + STICKER SET,14,59,19.18
"84947",ANTIQUE SILVER TEA GLASS ENGRAVED,14,59,19.18
"84580",MOUSE TOY WITH PINK T-SHIRT,9,38,19.15
"47566",PARTY BUNTING,30,127,19.11
"48138",DOOR MAT UNION FLAG,38,161,19.10
"71477",COLOUR GLASS. STAR T-LIGHT HOLDER,17,72,19.10
"17033","BROCADE PURSE,SMALL ARCH BUTTON",4,17,19.05
"20871",OPULENT VELVET SET/3 CANDLES,4,17,19.05
"21258",VICTORIAN SEWING BOX LARGE,8,34,19.05
"21465",PINK FLOWER CROCHET FOOD COVER,4,17,19.05
"21721",CANDY SHOP  STICKER SHEET,4,17,19.05
"21988",PACK OF 6 SKULL PAPER PLATES,8,34,19.05
"22051",BLUE SCANDINAVIAN PAISLEY WRAP,4,17,19.05
"22375",AIRLINE BAG VINTAGE JET SET BROWN,4,17,19.05
"85098B",BLUE FLYING SINGING CANARY,4,17,19.05
"22348",TEA BAG PLATE RED RETROSPOT,18,77,18.95
"21916",SET 12 RETRO WHITE CHALK STICKS,14,60,18.92
"22180",RETRO SPOT LAMP,7,30,18.92
"84509A",ENGLISH ROSE PLACEMATS,7,30,18.92
"47567B",TEA TIME KITCHEN APRON,10,43,18.87
"22189",CREAM HEART CARD HOLDER,26,112,18.84
"21531",RED RETROSPOT SUGAR JAM BOWL,16,69,18.82
"21363",HOME SMALL WOOD LETTERS,9,39,18.75
"21907",I'M ON HOLIDAY METAL SIGN,15,65,18.75
"22133",PINK LOVE HEART SHAPE CUP,6,26,18.75
"22297",HEART IVORY TRELLIS SMALL,18,78,18.75
"22300",COFFEE MUG DOG + BALL DESIGN,12,52,18.75
"22318",FIVE HEART HANGING DECORATION,9,39,18.75
"84836",ZINC METAL HEART DECORATION,31,135,18.67
"21563",RED HEART SHAPE LOVE BUCKET ,8,35,18.60
"22047",EMPIRE GIFT WRAP,8,35,18.60
"22207",FRYING PAN UNION FLAG,8,35,18.60
"84755",COLOUR GLASS T-LIGHT HOLDER HANGING,23,101,18.55
"20665",RED RETROSPOT PURSE ,5,22,18.52
"21161",KEEP OUT BOYS DOOR HANGER ,5,22,18.52
"21389",IVORY HANGING DECORATION  BIRD,5,22,18.52
"22177","5 HOOK BLACKBOARD ORGANISER ",5,22,18.52
"21670",BLUE SPOT CERAMIC DRAWER KNOB,12,53,18.46
"20978","36 PENCILS TUBE SKULLS",7,31,18.42
"22525",CHILDRENS GARDEN GLOVES PINK,7,31,18.42
"22560",TRADITIONAL MODELLING CLAY,14,62,18.42
"21431",GREEN GINGHAM FLOWER JEWELLERY BOX,9,40,18.37
"21217",RED RETROSPOT ROUND CAKE TINS,20,89,18.35
"20717",STRAWBERRY SHOPPER BAG,11,49,18.33
"21901","KEY FOB , BACK DOOR ",13,58,18.31
"21974",SET OF 36 PAISLEY FLOWER DOILIES,13,58,18.31
"85232B",SET OF 3 BABUSHKA STACKING TINS,17,76,18.28
"20676",RED RETROSPOT BOWL,16,72,18.18
"20771",CHRYSANTHEMUM  JOURNAL,4,18,18.18
"21214",SET OF 72 IVORY PAPER DOILIES,4,18,18.18
"21452",TOADSTOOL MONEY BOX,8,36,18.18
"21462","NURSERY A,B,C PAINTED LETTERS",4,18,18.18
"22058",CERAMIC LOVE HEARTS DESIGN MUG,4,18,18.18
"22084",PAPER CHAIN KIT EMPIRE,12,54,18.18
"22131",FOOD CONTAINER SET 3 LOVE HEART ,14,63,18.18
"22325",MOBILE VINTAGE HEARTS ,4,18,18.18
"22418","10 COLOUR SPACEBOY PEN",10,45,18.18
"22445",PENCIL CASE GINGHAM FOREST,6,27,18.18
"22521",CHILDS GARDEN TROWEL PINK,10,45,18.18
"84676",BATH DUCK WATERING CAN,4,18,18.18
"85014D",PINK/BROWN DOTS RUFFLED UMBRELLA,4,18,18.18
"85114B",IVORY ENCHANTED FOREST PLACEMAT,4,18,18.18
"22384",LUNCH BAG PINK POLKADOT,33,149,18.13
"21210",SET OF 72 RETRO SPOT PAPER  DOILIES,23,104,18.11
"82483",WOOD 2 DRAWER CABINET WHITE FINISH,17,77,18.09
"21411",GINGHAM HEART  DOORSTOP RED,13,59,18.06
"21672",WHITE SPOT RED CERAMIC DRAWER KNOB,11,50,18.03
"21107",CREAM SLICE FLANNEL PINK SPOT ,7,32,17.95
"21272",SALLE DE BAIN HOOK,7,32,17.95
"21933",PINK VINTAGE PAISLEY PICNIC BAG,7,32,17.95
"21889",WOODEN BOX OF DOMINOES,19,87,17.92
"21383",PACK OF 12 STICKY BUNNIES,5,23,17.86
"21811",CHRISTMAS HANGING HEART WITH BELL,5,23,17.86
"21903",MAN FLU METAL SIGN,10,46,17.86
"21913",VINTAGE SEASIDE JIGSAW PUZZLES,5,23,17.86
"84849D",HOT BATHS SOAP HOLDER,5,23,17.86
"85231G",ORANGE SCENTED SET/9 T-LIGHTS,5,23,17.86
"22178",VICTORIAN GLASS HANGING T-LIGHT,23,106,17.83
"82582",AREA PATROLLED METAL SIGN,13,60,17.81
"48187",DOOR MAT NEW ENGLAND,21,97,17.80
"48194",DOOR MAT HEARTS,21,97,17.80
"21329",DINOSAURS  WRITING SET ,8,37,17.78
"21935",SUKI  SHOULDER BAG,8,37,17.78
"21977",PACK OF 60 PINK PAISLEY CAKE CASES,32,148,17.78
"22244","3 HOOK HANGER MAGIC GARDEN",8,37,17.78
"22606",WOODEN SKITTLES GARDEN SET,8,37,17.78
"21843",RED RETROSPOT CAKE STAND,30,139,17.75
"21155",RED RETROSPOT PEG BAG,11,51,17.74
"21174",POTTERING IN THE SHED METAL SIGN,17,79,17.71
"21135",VICTORIAN  METAL POSTCARD SPRING,9,42,17.65
"48188",DOOR MAT WELCOME PUPPIES,12,56,17.65
"22355","CHARLOTTE BAG , SUKI DESIGN",22,103,17.60
"21164",HOME SWEET HOME METAL SIGN ,13,61,17.57
"21429",RED GINGHAM ROSE JEWELLERY BOX,21,99,17.50
"21888",BINGO SET,14,66,17.50
"22151",PLACE SETTING WHITE HEART,14,66,17.50
"22218",CAKE STAND LACE WHITE,7,33,17.50
"22488",NATURAL SLATE RECTANGLE CHALKBOARD,14,66,17.50
"21561",DINOSAUR LUNCH BOX WITH CUTLERY,11,52,17.46
"22061",LARGE CAKE STAND  HANGING STRAWBERY,11,52,17.46
"21754",HOME BUILDING BLOCK WORD,37,175,17.45
"21172",PARTY METAL SIGN ,15,71,17.44
"84378",SET OF 3 HEART COOKIE CUTTERS,19,90,17.43
"20764",ABSTRACT CIRCLES SKETCHBOOK ,4,19,17.39
"21165",BEWARE OF THE CAT METAL SIGN ,12,57,17.39
"21278",VINTAGE KITCHEN PRINT PUDDINGS,4,19,17.39
"21707","FOLDING UMBRELLA , BLACK/BLUE  SPOT",4,19,17.39
"21993",FLORAL FOLK STATIONERY SET,4,19,17.39
"20975","12 PENCILS SMALL TUBE RED RETROSPOT",21,100,17.36
"22505",MEMO BOARD COTTAGE DESIGN,17,81,17.35
"22584",PACK OF 6 PANNETONE GIFT BOXES,17,81,17.35
"21154",RED RETROSPOT OVEN GLOVE ,13,62,17.33
"16156S",WRAP PINK FAIRY CAKES ,9,43,17.31
"84945",MULTI COLOUR SILVER T-LIGHT HOLDER,9,43,17.31
"21592",RETRO SPOT  CIGAR BOX MATCHES ,10,48,17.24
"21985",PACK OF 12 HEARTS DESIGN TISSUES ,15,72,17.24
"22095",LADS ONLY TISSUE BOX,5,24,17.24
"22544",MINI JIGSAW SPACEBOY,5,24,17.24
"22064",PINK DOUGHNUT TRINKET POT ,11,53,17.19
"22605",WOODEN CROQUET GARDEN SET,11,53,17.19
"22139",RETRO SPOT TEA SET CERAMIC 11 PC ,35,169,17.16
"20727",LUNCH BAG  BLACK SKULL.,30,145,17.14
"21918",SET 12 KIDS COLOUR  CHALK STICKS,12,58,17.14
"22027",TEA PARTY BIRTHDAY CARD,12,58,17.14
"22057",CERAMIC PLATE STRAWBERRY DESIGN,6,29,17.14
"22278",OVERNIGHT BAG VINTAGE ROSE PAISLEY,6,29,17.14
"22354",RETRO SPOT PADDED SEAT CUSHION,6,29,17.14
"84691",PACK 20 DOLLY PEGS,6,29,17.14
"21033",JUMBO BAG CHARLIE AND LOLA TOYS,7,34,17.07
"21874",GIN AND TONIC MUG,7,34,17.07
"22076","6 RIBBONS EMPIRE  ",7,34,17.07
"21535",RED RETROSPOT SMALL MILK JUG,22,107,17.05
"21704",BAG 250g SWIRLY MARBLES,10,49,16.95
"71053",WHITE METAL LANTERN,10,49,16.95
"22366",DOOR MAT AIRMAIL ,11,54,16.92
"22413",METAL SIGN TAKE IT OR LEAVE IT ,15,74,16.85
"84406B",CREAM CUPID HEARTS COAT HANGER,17,84,16.83
"10135",COLOURING PENCILS BROWN TUBE,5,25,16.67
"15060B",FAIRY CAKE DESIGN UMBRELLA,7,35,16.67
"20751",FUNKY WASHING UP GLOVES ASSORTED,10,50,16.67
"21239",PINK  POLKADOT CUP,11,55,16.67
"21246",RED RETROSPOT BIG BOWL,5,25,16.67
"21340",CLASSIC METAL BIRDCAGE PLANT HOLDER,5,25,16.67
"21432",SET OF 3 CASES WOODLAND DESIGN,7,35,16.67
"21528",DAIRY MAID TRADITIONAL TEAPOT ,5,25,16.67
"21578",WOODLAND DESIGN  COTTON TOTE BAG,7,35,16.67
"21730",GLASS STAR FROSTED T-LIGHT HOLDER,6,30,16.67
"21832",CHOCOLATE CALCULATOR,6,30,16.67
"22079",RIBBON REEL HEARTS DESIGN ,10,50,16.67
"22219",LOVEBIRD HANGING DECORATION WHITE ,15,75,16.67
"22273",FELTCRAFT DOLL MOLLY,12,60,16.67
"22295",HEART FILIGREE DOVE LARGE,14,70,16.67
"22311",OFFICE MUG WARMER BLACK+SILVER ,4,20,16.67
"22360",GLASS JAR ENGLISH CONFECTIONERY,6,30,16.67
"22374",AIRLINE BAG VINTAGE JET SET RED,7,35,16.67
"22386",JUMBO BAG PINK POLKADOT,29,145,16.67
"22429",ENAMEL MEASURING JUG CREAM,9,45,16.67
"22476",EMPIRE UNION JACK TV DINNER TRAY,5,25,16.67
"22526",WHEELBARROW FOR CHILDREN ,4,20,16.67
"79000",MOROCCAN TEA GLASS,9,45,16.67
"84536A",ENGLISH ROSE NOTEBOOK A7 SIZE,6,30,16.67
"84559B","3D SHEET OF CAT STICKERS",5,25,16.67
"85067",CREAM SWEETHEART WALL CABINET,4,20,16.67
"85184C",S/4 VALENTINE DECOUPAGE HEART BOX,6,30,16.67
"84991","60 TEATIME FAIRY CAKE CASES",37,186,16.59
"20723",STRAWBERRY CHARLOTTE BAG,16,81,16.49
"47590B",PINK HAPPY BIRTHDAY BUNTING,15,76,16.48
"21390",FILIGRIS HEART WITH BUTTERFLY,11,56,16.42
"20979","36 PENCILS TUBE RED RETROSPOT",10,51,16.39
"20828",GLITTER BUTTERFLY CLIPS,9,46,16.36
"22465",HANGING METAL STAR LANTERN,9,46,16.36
"22059",CERAMIC STRAWBERRY DESIGN MUG,8,41,16.33
"21537",RED RETROSPOT PUDDING BOWL,7,36,16.28
"22118",JOY WOODEN BLOCK LETTERS,7,36,16.28
"22378",WALL TIDY RETROSPOT ,7,36,16.28
"22482",BLUE TEA TOWEL CLASSIC DESIGN,7,36,16.28
"22562",MONSTERS STENCIL CRAFT,7,36,16.28
"22596",CHRISTMAS STAR WISH LIST CHALKBOARD,7,36,16.28
"21504",SKULLS GREETING CARD,6,31,16.22
"21614",SET OF 12 ROSE BOTANICAL T-LIGHTS,6,31,16.22
"22439","6 ROCKET BALLOONS ",6,31,16.22
"82600",NO SINGING METAL SIGN,18,93,16.22
"84884A",ANT WHITE WIRE HEART SPIRAL,6,31,16.22
"21314",SMALL GLASS HEART TRINKET POT,11,57,16.18
"22646",CERAMIC STRAWBERRY CAKE MONEY BANK,16,83,16.16
"21163",DO NOT TOUCH MY STUFF DOOR HANGER ,5,26,16.13
"21364",PEACE SMALL WOOD LETTERS,5,26,16.13
"21786",POLKADOT RAIN HAT ,5,26,16.13
"21872",GLAMOROUS  MUG,5,26,16.13
"22478",BIRDHOUSE GARDEN MARKER ,5,26,16.13
"22515",CHILDS GARDEN SPADE PINK,5,26,16.13
"21745",GAOLERS KEYS DECORATIVE GARDEN ,9,47,16.07
"82494L",WOODEN FRAME ANTIQUE WHITE ,27,141,16.07
"84832",ZINC WILLIE WINKIE  CANDLE STICK,9,47,16.07
"22558",CLOTHES PEGS RETROSPOT PACK 24 ,13,68,16.05
"21034",REX CASH+CARRY JUMBO SHOPPER,34,178,16.04
"21447","12 IVORY ROSE PEG PLACE SETTINGS",4,21,16.00
"21559",STRAWBERRY LUNCH BOX WITH CUTLERY,16,84,16.00
"21612",SET 12 WILDFLOWER BOTANICAL T-LIGHT,4,21,16.00
"21865",PINK UNION JACK  PASSPORT COVER ,4,21,16.00
"22055",MINI CAKE STAND  HANGING STRAWBERY,12,63,16.00
"22245","HOOK, 1 HANGER ,MAGIC GARDEN",8,42,16.00
"22262",FELT EGG COSY CHICKEN,4,21,16.00
"47505",MINATURE COLOURED GARDENING SET,4,21,16.00
"84880",WHITE WIRE EGG HOLDER,8,42,16.00
"22072",RED RETROSPOT TEA CUP AND SAUCER ,11,58,15.94
"47559B",TEA TIME OVEN GLOVE,11,58,15.94
"21908",CHOCOLATE THIS WAY METAL SIGN,14,74,15.91
"20679",EDWARDIAN PARASOL RED,10,53,15.87
"84978",HANGING HEART JAR T-LIGHT HOLDER,16,85,15.84
"21169",YOU'RE CONFUSING ME METAL SIGN ,9,48,15.79
"21524",DOOR MAT SPOTTY HOME SWEET HOME,18,96,15.79
"85047",WHITE BEADED GARLAND STRING 20LIGHT,6,32,15.79
"20681",PINK POLKADOT CHILDRENS UMBRELLA,8,43,15.69
"21523",DOOR MAT FANCY FONT HOME SWEET HOME,13,70,15.66
"21175",GIN + TONIC DIET METAL SIGN,23,124,15.65
"21082",SET/20 FRUIT SALAD PAPER NAPKINS ,5,27,15.63
"21470",FLOWER VINE RAFFIA FOOD COVER,5,27,15.63
"21735",TWO DOOR CURIO CABINET,5,27,15.63
"21827",EIGHT PIECE CREEPY CRAWLIE SET,5,27,15.63
"22591",CARDHOLDER GINGHAM CHRISTMAS TREE,5,27,15.63
"35004C",SET OF 3 COLOURED  FLYING DUCKS,5,27,15.63
"47556B",TEA TIME TEA TOWELS ,10,54,15.63
"48184",DOOR MAT ENGLISH ROSE ,15,81,15.63
"85049H",URBAN BLACK RIBBONS ,5,27,15.63
"85064",CREAM SWEETHEART LETTER RACK,10,54,15.63
"22508",DOORSTOP RETROSPOT HEART,12,65,15.58
"20977","36 PENCILS TUBE WOODLAND",7,38,15.56
"22332",SKULLS PARTY BAG + STICKER SET,7,38,15.56
"85178",VICTORIAN SEWING KIT,7,38,15.56
"22173",METAL 4 HOOK HANGER FRENCH CHATEAU,11,60,15.49
"22381",TOY TIDY PINK POLKADOT,15,82,15.46
"20914",SET/5 RED RETROSPOT LID GLASS BOWLS,26,143,15.38
"21445","12 PINK ROSE PEG PLACE SETTINGS",4,22,15.38
"21529",RED RETROSPOT TOASTRACK,4,22,15.38
"21986",PACK OF 12 PINK POLKADOT TISSUES,8,44,15.38
"22041","RECORD FRAME 7"" SINGLE SIZE ",4,22,15.38
"22215",CAKE STAND WHITE TWO TIER LACE,8,44,15.38
