"product_id","product_name","churned_customers","active_customers","churn_customer_percentage"
"22421",LIPSTICK PEN FUSCHIA,6,33,15.38
"22452",MEASURING TAPE BABUSHKA PINK,4,22,15.38
"22479",DAISY GARDEN MARKER,4,22,15.38
"21928",JUMBO BAG SCANDINAVIAN PAISLEY,17,94,15.32
"85099B",JUMBO BAG RED RETROSPOT,43,238,15.30
"21870",I CAN ONLY PLEASE ONE PERSON MUG,13,72,15.29
"21937",STRAWBERRY   PICNIC BAG,9,50,15.25
"22179",SET 10 LIGHTS NIGHT OWL,7,39,15.22
"21212",PACK OF 72 RETRO SPOT CAKE CASES,41,229,15.19
"21922",UNION STRIPE WITH FRINGE  HAMMOCK,5,28,15.15
"22025",RING OF ROSES BIRTHDAY CARD,5,28,15.15
"22202",MILK PAN PINK POLKADOT,5,28,15.15
"22472",TV DINNER TRAY DOLLY GIRL,5,28,15.15
"22497",SET OF 2 TINS VINTAGE BATHROOM ,5,28,15.15
"47566B",TEA TIME PARTY BUNTING,10,56,15.15
"85049D",BRIGHT BLUES RIBBONS ,10,56,15.15
"22083",PAPER CHAIN KIT RETRO SPOT,16,90,15.09
"22469",HEART OF WICKER SMALL,29,164,15.03
"21219",SET/4 BADGES BALLOON GIRL,3,17,15.00
"21507","ELEPHANT, BIRTHDAY CARD, ",9,51,15.00
"21687",SILVER PLATE CANDLE BOWL LARGE,3,17,15.00
"21720",CAKE SHOP  STICKER SHEET,3,17,15.00
"21781",MA CAMPAGNE CUTLERY BOX,6,34,15.00
"21784",SHOE SHINE BOX ,3,17,15.00
"22212",FOUR HOOK  WHITE LOVEBIRDS,12,68,15.00
"22304",COFFEE MUG BLUE PAISLEY DESIGN,3,17,15.00
"47599B",BLUE PARTY BAGS ,6,34,15.00
"84247L",FAWN AND MUSHROOM GREETING CARD,3,17,15.00
"84828",JUNGLE POPSICLES ICE LOLLY HOLDERS,3,17,15.00
"85232D",SET/3 DECOUPAGE STACKING TINS,3,17,15.00
"22470",HEART OF WICKER LARGE,31,176,14.98
"84992","72 SWEETHEART FAIRY CAKE CASES",22,125,14.97
"85099F",JUMBO BAG STRAWBERRY,23,131,14.94
"21791",VINTAGE HEADS AND TAILS CARD GAME ,20,114,14.93
"20674",GREEN POLKADOT BOWL,7,40,14.89
"21703",BAG 125g SWIRLY MARBLES,7,40,14.89
"22272",FELTCRAFT DOLL MARIA,7,40,14.89
"20685",DOOR MAT RED SPOT,25,143,14.88
"21171",BATHROOM METAL SIGN ,4,23,14.81
"21812",GARLAND WITH HEARTS AND BELLS,4,23,14.81
"22231",JIGSAW TREE WITH BIRDHOUSE,4,23,14.81
"22427",ENAMEL FLOWER JUG CREAM,8,46,14.81
"84535B",FAIRY CAKES NOTEBOOK A6 SIZE,4,23,14.81
"84596B",SMALL DOLLY MIX DESIGN ORANGE BOWL,4,23,14.81
"85035A",GARDENIA 3 WICK MORRIS BOXED CANDLE,4,23,14.81
"22622",BOX OF VINTAGE ALPHABET BLOCKS,9,52,14.75
"22030",SWALLOWS GREETING CARD,14,81,14.74
"21213",PACK OF 72 SKULL CAKE CASES,19,110,14.73
"20724",RED RETROSPOT CHARLOTTE BAG,20,116,14.71
"21381",MINI WOODEN HAPPY BIRTHDAY GARLAND,10,58,14.71
"22440",BALLOON WATER BOMB PACK OF 35,5,29,14.71
"22518",CHILDS GARDEN BRUSH BLUE,5,29,14.71
"82552",WASHROOM METAL SIGN,11,64,14.67
"47599A",PINK PARTY BAGS,7,41,14.58
"79067",CORONA MEXICAN TRAY,7,41,14.58
"84375",SET OF 20 KIDS COOKIE CUTTERS,7,41,14.58
"20677",PINK POLKADOT BOWL,8,47,14.55
"22411",JUMBO SHOPPER VINTAGE RED PAISLEY,27,159,14.52
"22195",LARGE HEART MEASURING SPOONS,10,59,14.49
"21892",TRADITIONAL WOODEN CATCH CUP GAME ,11,65,14.47
"22625",RED KITCHEN SCALES,11,65,14.47
"20711",JUMBO BAG TOYS ,13,77,14.44
"21080",SET/20 RED RETROSPOT PAPER NAPKINS ,27,160,14.44
"20971",PINK BLUE FELT CRAFT TRINKET BOX,19,113,14.39
"20770",ABSTRACT CIRCLE JOURNAL ,3,18,14.29
"20857",BLUE ROSE PATCH PURSE PINK BUTTERFL,3,18,14.29
"20976","12 PENCILS SMALL TUBE POSY",3,18,14.29
"21357",TOAST ITS - DINOSAUR,4,24,14.29
"21440","12 MINI TOADSTOOL PEGS",4,24,14.29
"21466",RED FLOWER CROCHET FOOD COVER,5,30,14.29
"21498",RED RETROSPOT WRAP ,13,78,14.29
"21508",VINTAGE KID DOLLY CARD ,8,48,14.29
"21591",COSY HOUR CIGAR BOX MATCHES ,5,30,14.29
"21647",ASSORTED TUTTI FRUTTI LARGE PURSE,3,18,14.29
"21900","KEY FOB , SHED",12,72,14.29
"21924",BLUE/CREAM STRIPE FRINGE HAMMOCK,3,18,14.29
"21930",JUMBO STORAGE BAG SKULLS,14,84,14.29
"22026",BANQUET BIRTHDAY  CARD  ,4,24,14.29
"22110",BIRD HOUSE HOT WATER BOTTLE,6,36,14.29
"22192",BLUE DINER WALL CLOCK,6,36,14.29
"22335",HEART DECORATION PAINTED ZINC ,7,42,14.29
"84795D",SEASIDE STRIPE HAMMOCK,3,18,14.29
"22423",REGENCY CAKESTAND 3 TIER,43,259,14.24
"22557",PLASTERS IN TIN VINTAGE PAISLEY ,15,91,14.15
"82486",WOOD S/3 CABINET ANT WHITE FINISH,15,91,14.15
"84949",SILVER HANGING T-LIGHT HOLDER,12,73,14.12
"21931",JUMBO STORAGE BAG SUKI,24,147,14.04
"22627",MINT KITCHEN SCALES,8,49,14.04
"48185",DOOR MAT FAIRY CAKE,14,86,14.00
"82599",FANNY'S REST STOPMETAL SIGN,7,43,14.00
"20658",RED RETROSPOT LUGGAGE TAG,6,37,13.95
"21078",SET/20 STRAWBERRY PAPER NAPKINS ,11,68,13.92
"79321",CHILLI LIGHTS,11,68,13.92
"22155",STAR DECORATION RUSTIC,5,31,13.89
"22220",CAKE STAND LOVEBIRD 2 TIER WHITE,5,31,13.89
"22377",BOTTLE BAG RETROSPOT ,5,31,13.89
"47570B",TEA TIME TABLE CLOTH,5,31,13.89
"22149",FELTCRAFT 6 FLOWER FRIENDS,23,143,13.86
"21936",RED RETROSPOT PICNIC BAG,13,81,13.83
"22554",PLASTERS IN TIN WOODLAND ANIMALS,17,106,13.82
"84997B",RED 3 PIECE MINI DOTS CUTLERY SET,17,106,13.82
"21100",CHARLIE AND LOLA CHARLOTTE BAG,4,25,13.79
"21166",COOK WITH WINE METAL SIGN ,16,100,13.79
"21867",PINK UNION JACK  LUGGAGE TAG,4,25,13.79
"21929",JUMBO BAG PINK VINTAGE PAISLEY,16,100,13.79
"35961",FOLKART ZINC HEART CHRISTMAS DEC,8,50,13.79
"47590A",BLUE HAPPY BIRTHDAY BUNTING,8,50,13.79
"22549",PICTURE DOMINOES,10,63,13.70
"22356","CHARLOTTE BAG , PINK/WHITE SPOTS",16,101,13.68
"21790",VINTAGE SNAP CARDS,22,139,13.66
"15044D",RED PAPER PARASOL,3,19,13.64
"21041",RED RETROSPOT OVEN GLOVE DOUBLE,6,38,13.64
"21106",CREAM SLICE FLANNEL CHOCOLATE SPOT ,3,19,13.64
"21324",HANGING MEDINA LANTERN SMALL,3,19,13.64
"21473",SWEETHEART CREAM STEEL TABLE RECT,3,19,13.64
"21788",KIDS RAIN MAC BLUE,3,19,13.64
"21883",STARS GIFT TAPE ,3,19,13.64
"21947",SET OF 6 HEART CHOPSTICKS,3,19,13.64
"22539",MINI JIGSAW DOLLY GIRL,3,19,13.64
"84879",ASSORTED COLOUR BIRD ORNAMENT,33,209,13.64
"85054",FRENCH ENAMEL POT W LID,3,19,13.64
"85172",HYACINTH BULB T-LIGHT CANDLES,3,19,13.64
"85232A",SET/3 POLKA DOT STACKING TINS,3,19,13.64
"15056BL",EDWARDIAN PARASOL BLACK,11,70,13.58
"84997D",PINK 3 PIECE MINI DOTS CUTLERY SET,16,102,13.56
"21121",SET/10 RED POLKADOT PARTY CANDLES,13,83,13.54
"82484",WOOD BLACK BOARD ANT WHITE FINISH,13,83,13.54
"21058",PARTY INVITES WOODLAND,5,32,13.51
"21984",PACK OF 12 PINK PAISLEY TISSUES ,5,32,13.51
"22417",PACK OF 60 SPACEBOY CAKE CASES,15,96,13.51
"22433",WATERING CAN GREEN DINOSAUR,5,32,13.51
"85216",ASSORTED CAKES FRIDGE MAGNETS,5,32,13.51
"21181",PLEASE ONE PERSON  METAL SIGN,22,141,13.50
"21328",BALLOONS  WRITING SET ,7,45,13.46
"48173C",DOOR MAT BLACK FLOCK ,7,45,13.46
"85150",LADIES & GENTLEMEN METAL SIGN,13,84,13.40
"20713",JUMBO BAG OWLS,12,78,13.33
"20983","12 PENCILS TALL TUBE RED RETROSPOT",10,65,13.33
"21713",CITRONELLA CANDLE FLOWERPOT,6,39,13.33
"21789",KIDS RAIN MAC PINK,4,26,13.33
"22200",FRYING PAN PINK POLKADOT,4,26,13.33
"22376",AIRLINE BAG VINTAGE JET SET WHITE,4,26,13.33
"22436","12 COLOURED PARTY BALLOONS",4,26,13.33
"84692",BOX OF 24 COCKTAIL PARASOLS,10,65,13.33
"85099C",JUMBO  BAG BAROQUE BLACK WHITE,18,117,13.33
"21231",SWEETHEART CERAMIC TRINKET BOX,21,137,13.29
"22624",IVORY KITCHEN SCALES,14,92,13.21
"21122",SET/10 PINK POLKADOT PARTY CANDLES,12,79,13.19
"20966",SANDWICH BATH SPONGE,5,33,13.16
"21899","KEY FOB , GARAGE DESIGN",10,66,13.16
"85062",PEARL CRYSTAL PUMPKIN T-LIGHT HLDR,5,33,13.16
"22617",BAKING SET SPACEBOY DESIGN,13,86,13.13
"22303",COFFEE MUG APPLES DESIGN,8,53,13.11
"22380",TOY TIDY SPACEBOY  ,8,53,13.11
"17091A",LAVENDER INCENSE IN TIN,3,20,13.04
"21162",TOXIC AREA  DOOR HANGER ,3,20,13.04
"21192",WHITE BELL HONEYCOMB PAPER ,3,20,13.04
"21467",CHERRY CROCHET FOOD COVER,3,20,13.04
"22070",SMALL RED RETROSPOT MUG IN BOX ,6,40,13.04
"22228",BUNNY WOODEN PAINTED WITH BIRD ,3,20,13.04
"22431",WATERING CAN BLUE ELEPHANT,6,40,13.04
"22618",COOKING SET RETROSPOT,6,40,13.04
"85049G",CHOCOLATE BOX RIBBONS ,6,40,13.04
"20982","12 PENCILS TALL TUBE SKULLS",7,47,12.96
"21584",RETRO SPOT SMALL TUBE MATCHES,7,47,12.96
"85066",CREAM SWEETHEART MINI CHEST,11,74,12.94
"22162",HEART GARLAND RUSTIC PADDED,4,27,12.90
"22242","5 HOOK HANGER MAGIC TOADSTOOL",8,54,12.90
"22294",HEART FILIGREE DOVE  SMALL,12,81,12.90
"22535",MAGIC DRAWING SLATE BUNNIES ,4,27,12.90
"22716",CARD CIRCUS PARADE,4,27,12.90
"84212","ASSORTED FLOWER COLOUR ""LEIS""",4,27,12.90
"22502",PICNIC BASKET WICKER SMALL,9,61,12.86
"21833",CAMOUFLAGE LED TORCH,5,34,12.82
"21932",SCANDINAVIAN PAISLEY PICNIC BAG,5,34,12.82
"22493", PAINT YOUR OWN CANVAS SET,5,34,12.82
"22607",WOODEN ROUNDERS GARDEN SET ,10,68,12.82
"22315","200 RED + WHITE BENDY STRAWS",6,41,12.77
"84520B",PACK 20 ENGLISH ROSE PAPER NAPKINS,12,82,12.77
"21156",RED SPOTTY CHILDS APRON,13,89,12.75
"84380",SET OF 3 BUTTERFLY COOKIE CUTTERS,11,76,12.64
"20719",WOODLAND CHARLOTTE BAG,12,83,12.63
"85152",HAND OVER THE CHOCOLATE   SIGN ,16,111,12.60
"21035",SET/2 RED RETROSPOT TEA TOWELS ,9,63,12.50
"21623",VINTAGE UNION JACK MEMOBOARD,8,56,12.50
"21807",WHITE CHRISTMAS STAR DECORATION,3,21,12.50
"21876",POTTERING MUG,5,35,12.50
"21923",RED/CREAM STRIPE FRINGE HAMMOCK,3,21,12.50
"22277",COSMETIC BAG VINTAGE ROSE PAISLEY,3,21,12.50
"22412",METAL SIGN NEIGHBOURHOOD WITCH ,4,28,12.50
"22669",RED BABY BUNTING ,5,35,12.50
"84279B",CHERRY BLOSSOM DECORATIVE FLASK,4,28,12.50
"84950",ASSORTED COLOUR T-LIGHT HOLDER,5,35,12.50
"21891",TRADITIONAL WOODEN SKIPPING ROPE,11,78,12.36
"22198",LARGE POPCORN HOLDER ,10,71,12.35
"82580",BATHROOM METAL SIGN,14,100,12.28
"22077","6 RIBBONS RUSTIC CHARM",18,129,12.24
"22432",WATERING CAN GREEN DINOSAUR,5,36,12.20
"35832",WOOLLY HAT SOCK GLOVE ADVENT STRING,5,36,12.20
"21494",ROTATING LEAVES T-LIGHT HOLDER,4,29,12.12
"21588",RETRO SPOT GIANT  TUBE MATCHES,4,29,12.12
"21731",RED TOADSTOOL LED NIGHT LIGHT,11,80,12.09
"21911",GARDEN METAL SIGN ,7,51,12.07
"21464",DISCO BALL ROTATOR BATTERY OPERATED,3,22,12.00
"21576",LETS GO SHOPPING COTTON TOTE BAG,3,22,12.00
"21690",SILVER  CANDLEPOT JARDIN ,3,22,12.00
"22037",ROBOT BIRTHDAY CARD,6,44,12.00
"22336",DOVE DECORATION PAINTED ZINC ,3,22,12.00
"22540",MINI JIGSAW CIRCUS PARADE ,3,22,12.00
"22559",SEASIDE FLYING DISC,3,22,12.00
"21506","FANCY FONT BIRTHDAY CARD, ",8,59,11.94
"22634",CHILDS BREAKFAST SET SPACEBOY ,8,59,11.94
"21700",BIG DOUGHNUT FRIDGE MAGNETS,5,37,11.90
"21917",SET 12 KIDS  WHITE CHALK STICKS,5,37,11.90
"22199",FRYING PAN RED POLKADOT ,5,37,11.90
"22483",RED GINGHAM TEDDY BEAR ,5,37,11.90
"22661",CHARLOTTE BAG DOLLY GIRL DESIGN,5,37,11.90
"21500",PINK POLKADOT WRAP ,7,52,11.86
"22078",RIBBON REEL LACE DESIGN ,7,52,11.86
"22029",SPACE BOY BIRTHDAY CARD,11,82,11.83
"21488",RED WHITE SCARF  HOT WATER BOTTLE,8,60,11.76
"22203",MILK PAN RED RETROSPOT,4,30,11.76
"22443",GROW YOUR OWN HERBS SET OF 3,4,30,11.76
"22489",PACK OF 12 TRADITIONAL CRAYONS,8,60,11.76
"22371",AIRLINE BAG VINTAGE TOKYO 78,7,53,11.67
"16161U",WRAP SUKI AND FRIENDS,5,38,11.63
"21486",PINK HEART DOTS HOT WATER BOTTLE,5,38,11.63
"22243","5 HOOK HANGER RED MAGIC TOADSTOOL",5,38,11.63
"20726",LUNCH BAG WOODLAND,18,137,11.61
"22080",RIBBON REEL POLKADOTS ,8,61,11.59
"21976",PACK OF 60 MUSHROOM CAKE CASES,11,84,11.58
"21975",PACK OF 60 DINOSAUR CAKE CASES,14,107,11.57
"20675",BLUE POLKADOT BOWL,6,46,11.54
"21069",VINTAGE BILLBOARD TEA MUG,3,23,11.54
"21692",SILVER LATTICE VANILLA CANDLE POT,3,23,11.54
"21823",PAINTED METAL HEART WITH HOLLY BELL,3,23,11.54
"22613",PACK OF 20 SPACEBOY NAPKINS,3,23,11.54
"22188",BLACK HEART CARD HOLDER,10,77,11.49
"21914",BLUE HARMONICA IN BOX ,7,54,11.48
"85049F",BABY BOOM RIBBONS ,7,54,11.48
"21866",UNION JACK FLAG LUGGAGE TAG,5,39,11.36
"20972",PINK CREAM FELT CRAFT TRINKET BOX ,17,133,11.33
"21981",PACK OF 12 WOODLAND TISSUES ,6,47,11.32
"22150", 3 STRIPEY MICE FELTCRAFT,12,95,11.21
"20754",RETRO RED SPOTTY WASHING UP GLOVES,11,88,11.11
"21742",LARGE ROUND WICKER PLATTER ,3,24,11.11
"21989",PACK OF 20 SKULL PAPER NAPKINS,7,56,11.11
"22065",CHRISTMAS PUDDING TRINKET POT ,5,40,11.11
"22147",FELTCRAFT BUTTERFLY HEARTS,17,136,11.11
"22170",PICTURE FRAME WOOD TRIPLE PORTRAIT,6,48,11.11
"22419",LIPSTICK PEN RED,4,32,11.11
"22650",CERAMIC PIRATE CHEST MONEY BANK,3,24,11.11
"79323LP",LIGHT PINK CHERRY LIGHTS,4,32,11.11
"84032B",CHARLIE + LOLA RED HOT WATER BOTTLE,6,48,11.11
"22570",FELTCRAFT CUSHION RABBIT,9,73,10.98
"82583",HOT BATHS METAL SIGN,9,73,10.98
"21485",RED SPOT HEART HOT WATER BOTTLE,16,130,10.96
"20970",PINK FLORAL FELTCRAFT SHOULDER BAG,7,57,10.94
"20969",RED FLORAL FELTCRAFT SHOULDER BAG,6,49,10.91
"22169",FAMILY ALBUM WHITE PICTURE FRAME,5,41,10.87
"22191",EAU DE NIL DINER WALL CLOCK,5,41,10.87
"22326","ROUND SNACK BOXES ,SET4, WOODLAND ",10,82,10.87
"22491",PACK OF 12 COLOURED PENCILS,5,41,10.87
"84946",ANTIQUE SILVER TEA GLASS ETCHED,13,107,10.83
"21245",GREEN  SPOTTY PLATE ,4,33,10.81
"22023",EMPIRE BIRTHDAY CARD,4,33,10.81
"22114",HOT WATER BOTTLE TEA AND SYMPATHY,16,132,10.81
"85068",CREAM SWEETHEART SHELF + HOOKS,4,33,10.81
"20682",RED RETROSPOT CHILDRENS UMBRELLA,7,58,10.77
"22372",AIRLINE BAG VINTAGE WORLD CHAMPION ,3,25,10.71
"85199L",LARGE HANGING IVORY & RED WOOD BIRD,3,25,10.71
"85214",TUB 24 PINK FLOWER PEGS,3,25,10.71
"85014A",BLACK/BLUE DOTS RUFFLED UMBRELLA,8,67,10.67
"21042",RED RETROSPOT APRON ,5,42,10.64
"22636",CHILDS BREAKFAST SET CIRCUS PARADE,7,59,10.61
"22553",PLASTERS IN TIN SKULLS,13,110,10.57
"16237",SLEEPING CAT ERASERS,4,34,10.53
"22537",MAGIC DRAWING SLATE DINOSAUR,4,34,10.53
"22573",STAR WOODEN CHRISTMAS DECORATION,4,34,10.53
"22620","4 TRADITIONAL SPINNING TOPS",9,77,10.47
"22045",SPACE BOY GIFT WRAP,7,60,10.45
"22635",CHILDS BREAKFAST SET DOLLY GIRL ,7,60,10.45
"21556",CERAMIC STRAWBERRY MONEY BOX,3,26,10.34
"22460",EMBOSSED GLASS TEALIGHT HOLDER,3,26,10.34
"22713",CARD I LOVE LONDON ,3,26,10.34
"48197",DOOR MAT BIRD ON THE WIRE,3,26,10.34
"84559A","3D SHEET OF DOG STICKERS",3,26,10.34
"85049C",ROMANTIC PINKS RIBBONS ,6,52,10.34
"22112",CHOCOLATE HOT WATER BOTTLE,16,139,10.32
"22585",PACK OF 6 BIRDY GIFT TAGS,16,139,10.32
"21980",PACK OF 12 RED RETROSPOT TISSUES ,8,70,10.26
"22566",FELTCRAFT HAIRBAND PINK AND PURPLE,4,35,10.26
"21481",FAWN BLUE HOT WATER BOTTLE,9,79,10.23
"22271",FELTCRAFT DOLL ROSIE,9,79,10.23
"22385",JUMBO BAG SPACEBOY DESIGN,11,97,10.19
"22649",STRAWBERRY CAKE TEAPOT,6,53,10.17
"21068",VINTAGE BILLBOARD LOVE/HATE MUG,3,27,10.00
"21137",BLACK RECORD COVER FRAME,3,27,10.00
"21519",GIN & TONIC DIET GREETING CARD ,4,36,10.00
"21820",GLITTER HEART GARLAND WITH BELLS ,2,18,10.00
"22175",PINK OWL DECORATION,3,27,10.00
"22507",MEMO BOARD RETROSPOT  DESIGN,9,81,10.00
"47591B",SCOTTIES CHILDRENS APRON,2,18,10.00
"84569B",PACK 3 FIRE ENGINE/CAR PATCHES,2,18,10.00
"84792",ENCHANTED BIRD COATHANGER 5 HOOK,5,45,10.00
"22111",SCOTTIE DOG HOT WATER BOTTLE,18,164,9.89
"21086",SET/6 RED SPOTTY PAPER CUPS,6,55,9.84
"20963",APPLE BATH SPONGE,4,37,9.76
"22028",PENNY FARTHING BIRTHDAY CARD,4,37,9.76
