"product_id","product_name","churned_customers","active_customers","churn_customer_percentage"
"22555",PLASTERS IN TIN MR STRONG ,10,93,9.71
"20992",JAZZ HEARTS PURSE NOTEBOOK,3,28,9.68
"21067",VINTAGE RED TEATIME MUG,3,28,9.68
"22434",BALLOON PUMP WITH 10 BALLOONS,3,28,9.68
"22565",FELTCRAFT HAIRBANDS PINK + WHITE ,3,28,9.68
"22158","3 HEARTS HANGING DECORATION RUSTIC",8,75,9.64
"22156",HEART DECORATION WITH PEARLS ,5,47,9.62
"22197","POPCORN HOLDER , SMALL ",13,123,9.56
"16235",RECYCLED PENCIL WITH RABBIT ERASER,2,19,9.52
"22689",DOORMAT MERRY CHRISTMAS RED ,2,19,9.52
"84985A",SET OF 72 GREEN PAPER DOILIES,2,19,9.52
"10002",INFLATABLE POLITICAL GLOBE ,5,48,9.43
"21982",PACK OF 12 SUKI TISSUES ,5,48,9.43
"22563",HAPPY STENCIL CRAFT,5,48,9.43
"22274",FELTCRAFT DOLL EMILY,8,77,9.41
"22534",MAGIC DRAWING SLATE SPACEBOY ,8,77,9.41
"21330",WOODLAND ANIMAL  WRITING SET ,3,29,9.38
"21741",COSY SLIPPER SHOES LARGE GREEN,3,29,9.38
"22457",NATURAL SLATE HEART CHALKBOARD ,13,126,9.35
"22536",MAGIC DRAWING SLATE FIDO,4,39,9.30
"21668",RED STRIPE CERAMIC DRAWER KNOB,5,49,9.26
"22530",MAGIC DRAWING SLATE DOLLY GIRL ,5,49,9.26
"84032A",CHARLIE+LOLA PINK HOT WATER BOTTLE,5,49,9.26
"22556",PLASTERS IN TIN CIRCUS PARADE ,12,118,9.23
"20669",RED HEART LUGGAGE TAG,2,20,9.09
"20960",WATERMELON BATH SPONGE,3,30,9.09
"20973","12 PENCIL SMALL TUBE WOODLAND",5,50,9.09
"20974","12 PENCILS SMALL TUBE SKULL",7,70,9.09
"21201",TROPICAL  HONEYCOMB PAPER GARLAND ,2,20,9.09
"21204",DAISIES  HONEYCOMB GARLAND ,2,20,9.09
"21653",GLASS ETCHED T-LIGHT HOLDER LARGE,2,20,9.09
"21902","KEY FOB , FRONT  DOOR ",5,50,9.09
"22035",VINTAGE CARAVAN GREETING CARD ,3,30,9.09
"22338",STAR DECORATION PAINTED ZINC ,2,20,9.09
"22449",SILK PURSE BABUSHKA PINK,3,30,9.09
"22564",ALPHABET STENCIL CRAFT,3,30,9.09
"22714",CARD BIRTHDAY COWBOY,2,20,9.09
"79320", FLAMINGO LIGHTS,2,20,9.09
"84029G",KNITTED UNION FLAG HOT WATER BOTTLE,10,100,9.09
"85226C",BLUE PULL BACK RACING CAR,2,20,9.09
"22595",CHRISTMAS GINGHAM HEART,6,61,8.96
"35970",ZINC FOLKART SLEIGH BELLS,5,51,8.93
"22171","3 HOOK PHOTO SHELF ANTIQUE WHITE",4,41,8.89
"22480",RED TEA TOWEL CLASSIC DESIGN,4,41,8.89
"79323P",PINK CHERRY LIGHTS,4,41,8.89
"21877",HOME SWEET HOME MUG,6,62,8.82
"22604",SET OF 4 NAPKIN CHARM CUTLERY,3,31,8.82
"72800E","4 IVORY DINNER CANDLES SILVER FLOCK",3,31,8.82
"84990","60 GOLD AND SILVER FAIRY CAKE CASES",3,31,8.82
"82482",WOODEN PICTURE FRAME WHITE FINISH,11,115,8.73
"20671",BLUE TEATIME PRINT BOWL ,2,21,8.70
"20961",STRAWBERRY BATH SPONGE ,4,42,8.70
"21478",SILVER SKULL HOT WATER BOTTLE ,2,21,8.70
"21651",HANGING GLASS ETCHED TEALIGHT,2,21,8.70
"22402",MAGNETS PACK OF 4 VINTAGE COLLAGE,2,21,8.70
"22416","36 DOILIES SPACEBOY DESIGN ",2,21,8.70
"22437",SET OF 9 BLACK SKULL BALLOONS,4,42,8.70
"22592",CARDHOLDER HOLLY WREATH METAL,4,42,8.70
"22626",BLACK KITCHEN SCALES,2,21,8.70
"22492",MINI PAINT SET VINTAGE ,7,74,8.64
"22623",BOX OF VINTAGE JIGSAW BLOCKS ,5,53,8.62
"22075","6 RIBBONS ELEGANT CHRISTMAS ",3,32,8.57
"22531",MAGIC DRAWING SLATE CIRCUS PARADE  ,4,43,8.51
"22435",SET OF 9 HEART SHAPED BALLOONS,5,54,8.47
"15044A",PINK PAPER PARASOL ,2,22,8.33
"20956",PORCELAIN T-LIGHT HOLDERS ASSORTED,2,22,8.33
"22221",CAKE STAND LOVEBIRD 2 TIER PINK,2,22,8.33
"22279",POCKET BAG BLUE PAISLEY RED SPOT,2,22,8.33
"22441",GROW YOUR OWN BASIL IN ENAMEL MUG,4,44,8.33
"22653",BUTTON BOX ,2,22,8.33
"22755",SMALL PURPLE BABUSHKA NOTEBOOK ,4,44,8.33
"51014A","FEATHER PEN,HOT PINK",2,22,8.33
"22121",NOEL WOODEN BLOCK LETTERS ,6,67,8.22
"22637",PIGGY BANK RETROSPOT ,5,56,8.20
"18098C",PORCELAIN BUTTERFLY OIL BURNER,3,34,8.11
"21205",MULTICOLOUR 3D BALLS GARLAND,2,23,8.00
"21448","12 DAISY PEGS IN WOOD BOX",2,23,8.00
"21509",COWBOYS AND INDIANS BIRTHDAY CARD ,4,46,8.00
"22081",RIBBON REEL FLORA + FAUNA ,2,23,8.00
"22474",SPACEBOY TV DINNER TRAY,2,23,8.00
"22602",CHRISTMAS RETROSPOT HEART WOOD,4,46,8.00
"22675",FRENCH KITCHEN SIGN BLUE METAL,2,23,8.00
"22187",GREEN CHRISTMAS TREE CARD HOLDER,3,35,7.89
"22082",RIBBON REEL STRIPES DESIGN ,10,117,7.87
"85049E",SCANDINAVIAN REDS RIBBONS,7,82,7.87
"21669",BLUE STRIPE CERAMIC DRAWER KNOB,4,47,7.84
"21186",WHITE DOVE HONEYCOMB PAPER GARLAND,5,60,7.69
"21327",SKULLS WRITING SET ,3,36,7.69
"21587",COSY HOUR GIANT TUBE MATCHES,5,60,7.69
"21818",GLITTER CHRISTMAS HEART ,3,36,7.69
"22312",OFFICE MUG WARMER POLKADOT,2,24,7.69
"22410",MONEY BOX HOUSEKEEPING DESIGN,2,24,7.69
"22454",MEASURING TAPE BABUSHKA RED,2,24,7.69
"22580",ADVENT CALENDAR GINGHAM SACK,4,49,7.55
"22551",PLASTERS IN TIN SPACEBOY,11,135,7.53
"22569",FELTCRAFT CUSHION BUTTERFLY,6,74,7.50
"37450",CERAMIC CAKE BOWL + HANGING CAKES,3,37,7.50
"22456",NATURAL SLATE CHALKBOARD LARGE ,5,62,7.46
"21430",SET/3 RED GINGHAM ROSE STORAGE BOX,4,50,7.41
"21484",CHICK GREY HOT WATER BOTTLE,6,75,7.41
"21819",GLITTER CHRISTMAS STAR ,2,25,7.41
"21824",PAINTED METAL STAR WITH HOLLY BELLS,2,25,7.41
"22046",TEA PARTY  WRAPPING PAPER ,2,25,7.41
"22699",ROSES REGENCY TEACUP AND SAUCER ,5,63,7.35
"22548",HEADS AND TAILS SPORTING FUN,3,38,7.32
"22071",SMALL RETRO SPOT MUG IN BOX  WHITE,2,26,7.14
"22152",PLACE SETTING WHITE STAR,2,26,7.14
"22186",RED STAR CARD HOLDER,3,39,7.14
"22425",ENAMEL COLANDER CREAM,2,26,7.14
"22122",SET OF 2 FANCY FONT TEA TOWELS,2,27,6.90
"22692",DOORMAT WELCOME TO OUR HOME,2,27,6.90
"21787",RAIN PONCHO RETROSPOT,3,41,6.82
"22145",CHRISTMAS CRAFT HEART STOCKING ,3,41,6.82
"85048","15CM CHRISTMAS GLASS BALL 20 LIGHTS",3,41,6.82
"22567","20 DOLLY PEGS RETROSPOT",4,55,6.78
"16161P",WRAP ENGLISH ROSE ,3,42,6.67
"20716",PARTY FOOD SHOPPER BAG,2,28,6.67
"21063",PARTY INVITES JAZZ HEARTS,2,28,6.67
"21806",WHITE CHRISTMAS HEART DECORATION,2,28,6.67
"22424",ENAMEL BREAD BIN CREAM,3,42,6.67
"22572",ROCKING HORSE GREEN CHRISTMAS ,2,28,6.67
"22577",WOODEN HEART CHRISTMAS SCANDINAVIAN,4,57,6.56
"21011",GLITTER SNOW PEAR TREE DECORATION,2,29,6.45
"21743",STAR PORTABLE TABLE LIGHT ,2,29,6.45
"22589",CARDHOLDER GINGHAM STAR,2,29,6.45
"22704",WRAP RED APPLES ,2,29,6.45
"85199S",SMALL HANGING IVORY/RED WOOD BIRD,2,29,6.45
"22754",SMALL RED BABUSHKA NOTEBOOK ,3,44,6.38
"22130",PARTY CONE CHRISTMAS DECORATION ,4,59,6.35
"21491",SET OF THREE VINTAGE GIFT WRAPS,3,45,6.25
"22301",COFFEE MUG CAT + BIRD DESIGN,4,60,6.25
"22594",CHRISTMAS GINGHAM TREE,3,45,6.25
"22086",PAPER CHAIN KIT 50'S CHRISTMAS ,11,168,6.15
"22665",RECIPE BOX BLUE SKETCHBOOK DESIGN,4,61,6.15
"84754",S/15 SILVER GLASS BAUBLES IN BAG,2,31,6.06
"22575",METAL MERRY CHRISTMAS WREATH,3,47,6.00
"84029E",RED WOOLLY HOTTIE WHITE HEART.,8,127,5.93
"21143",ANTIQUE GLASS HEART DECORATION ,2,32,5.88
"22024",RAINY LADIES BIRTHDAY CARD,2,32,5.88
"85049A",TRADITIONAL CHRISTMAS RIBBONS,4,66,5.71
"22466",FAIRY TALE COTTAGE NIGHTLIGHT,2,34,5.56
"22666",RECIPE BOX PANTRY YELLOW DESIGN,6,103,5.50
"22568",FELTCRAFT CUSHION OWL,4,70,5.41
"22662",LUNCH BAG DOLLY GIRL DESIGN,3,53,5.36
"22616",PACK OF 12 LONDON TISSUES ,3,54,5.26
"22668",PINK BABY BUNTING,2,36,5.26
"20712",JUMBO BAG WOODLAND ANIMALS,4,73,5.19
"22639",SET OF 4 NAPKIN CHARMS HEARTS,2,37,5.13
"22645",CERAMIC HEART CAKE MONEY BANK,4,74,5.13
"21671",RED SPOT CERAMIC DRAWER KNOB,3,56,5.08
"35400",WOODEN BOX ADVENT CALENDAR ,3,56,5.08
"21062",PARTY INVITES SPACEMAN,1,19,5.00
"22659",LUNCH BOX I LOVE LONDON,3,57,5.00
"84534B",FAIRY CAKE NOTEBOOK A5 SIZE,1,19,5.00
"22451",SILK PURSE BABUSHKA RED,2,39,4.88
"22698",PINK REGENCY TEACUP AND SAUCER,2,39,4.88
"22588",CARD HOLDER GINGHAM HEART,3,59,4.84
"21094",SET/6 RED SPOTTY PAPER PLATES,3,60,4.76
"21804",WHITE CHRISTMAS GARLAND STARS TREES,1,20,4.76
"22593",CHRISTMAS GINGHAM STAR,2,40,4.76
"22694",WICKER STAR ,5,100,4.76
"79066K",RETRO MOD TRAY,1,20,4.76
"84347",ROTATING SILVER ANGELS T-LIGHT HLDR,3,60,4.76
"22601",CHRISTMAS RETROSPOT ANGEL WOOD,2,42,4.55
"22414",DOOR MAT NEIGHBOURHOOD WITCH ,1,22,4.35
"22663",JUMBO BAG DOLLY GIRL DESIGN,2,44,4.35
"21071",VINTAGE BILLBOARD DRINK ME MUG,2,45,4.26
"22630",DOLLY GIRL LUNCH BOX,3,68,4.23
"21744",SNOWFLAKE PORTABLE TABLE LIGHT ,1,23,4.17
"21351",CINAMMON & ORANGE WREATH,1,24,4.00
"21817",GLITTER CHRISTMAS TREE,1,24,4.00
"82567","AIRLINE LOUNGE,METAL SIGN",1,24,4.00
"22631",CIRCUS PARADE LUNCH BOX ,2,49,3.92
"21967",PACK OF 12 SKULL TISSUES,2,50,3.85
"22695",WICKER WREATH SMALL,1,25,3.85
"21768",WALL MOUNTED VINTAGE ORGANISER,1,26,3.70
"22712",CARD DOLLY GIRL ,1,26,3.70
"21116",OWL DOORSTOP,1,27,3.57
"22141",CHRISTMAS CRAFT TREE TOP ANGEL,1,27,3.57
"22422",TOOTHPASTE TUBE PEN,1,27,3.57
"22667",RECIPE BOX RETRO SPOT DESIGN,3,81,3.57
"20668",DISCO BALL CHRISTMAS DECORATION,1,28,3.45
"22450",SILK PURSE BABUSHKA BLUE,1,28,3.45
"22614",PACK OF 12 SPACEBOY TISSUES,1,28,3.45
"84030E",ENGLISH ROSE HOT WATER BOTTLE,1,28,3.45
"22571",ROCKING HORSE RED CHRISTMAS ,2,57,3.39
"22142",CHRISTMAS CRAFT WHITE FAIRY ,1,29,3.33
"22753",SMALL YELLOW BABUSHKA NOTEBOOK ,1,29,3.33
"22619", SET Of 6 SOLDIER SKITTLES,2,59,3.28
"22697",GREEN REGENCY TEACUP AND SAUCER,2,59,3.28
"22154",ANGEL DECORATION 3 BUTTONS ,1,31,3.13
"22113",GREY HEART HOT WATER BOTTLE,3,96,3.03
"22468",BABUSHKA LIGHTS STRING OF 10,1,32,3.03
"22603",CHRISTMAS RETROSPOT TREE WOOD,1,32,3.03
"22670",FRENCH WC SIGN BLUE METAL,1,32,3.03
"22696",WICKER WREATH LARGE,1,32,3.03
"21098",CHRISTMAS TOILET ROLL,2,65,2.99
"22174",PHOTO CUBE,1,33,2.94
"22193",RED DINER WALL CLOCK,1,33,2.94
"22581",WOOD STOCKING CHRISTMAS SCANDISPOT,1,34,2.86
"84558A","3D DOG PICTURE PLAYING CARDS",1,34,2.86
"21934",SKULL SHOULDER BAG,1,35,2.78
"21428",SET3 BOOK BOX GREEN GINGHAM FLOWER ,1,36,2.70
"22063",CERAMIC BOWL WITH STRAWBERRY DESIGN,1,37,2.63
"22586",FELTCRAFT HAIRBAND PINK AND BLUE,1,38,2.56
"22467",GUMBALL COAT RACK,2,81,2.41
"22579",WOODEN TREE CHRISTMAS SCANDINAVIAN,1,42,2.33
"22600",CHRISTMAS RETROSPOT STAR WOOD,1,42,2.33
"22574",HEART WOODEN CHRISTMAS DECORATION,1,45,2.17
"22851",SET 20 NAPKINS FAIRY CAKES DESIGN ,1,45,2.17
"21479",WHITE SKULL HOT WATER BOTTLE ,2,91,2.15
"22752",SET 7 BABUSHKA NESTING BOXES,1,74,1.33
"22629",SPACEBOY LUNCH BOX ,1,81,1.22
"22759",SET OF 3 NOTEBOOKS IN PARCEL,1,83,1.19
"20967",GREY FLORAL FELTCRAFT SHOULDER BAG,0,49,0.00
"21211",SET OF 72 SKULL PAPER  DOILIES,0,28,0.00
"21836",GINGHAM OVEN GLOVE RED HEART ,0,22,0.00
"22049",WRAP CHRISTMAS SCREEN PRINT,0,23,0.00
"22144",CHRISTMAS CRAFT LITTLE FRIENDS,0,32,0.00
"22153",ANGEL DECORATION STARS ON DRESS,0,20,0.00
"22157",ANGEL DECORATION WITH LACE PADDED,0,27,0.00
"22576",SWALLOW WOODEN CHRISTMAS DECORATION,0,41,0.00
"22578",WOODEN STAR CHRISTMAS SCANDINAVIAN,0,59,0.00
"22587",FELTCRAFT HAIRBAND RED AND BLUE,0,35,0.00
"22632",HAND WARMER RED POLKA DOT,0,88,0.00
"22633",HAND WARMER UNION JACK,0,86,0.00
"22652",TRAVEL SEWING KIT,0,86,0.00
"22654",DELUXE SEWING KIT ,0,47,0.00
"22660",DOORMAT I LOVE LONDON,0,22,0.00
"22671",FRENCH LAUNDRY SIGN BLUE METAL,0,27,0.00
"22672",FRENCH BATHROOM SIGN BLUE METAL,0,29,0.00
"22690",DOORMAT HOME SWEET HOME BLUE ,0,30,0.00
"22708",WRAP DOLLY GIRL,0,20,0.00
"22725",ALARM CLOCK BAKELIKE CHOCOLATE,0,22,0.00
"22726",ALARM CLOCK BAKELIKE GREEN,0,56,0.00
"22727",ALARM CLOCK BAKELIKE RED ,0,75,0.00
"22728",ALARM CLOCK BAKELIKE PINK,0,44,0.00
"22729",ALARM CLOCK BAKELIKE ORANGE,0,40,0.00
"22730",ALARM CLOCK BAKELIKE IVORY,0,32,0.00
"22731","3D CHRISTMAS STAMPS STICKERS ",0,24,0.00
"22732","3D STICKERS VINTAGE CHRISTMAS",0,40,0.00
"22733","3D STICKERS TRADITIONAL CHRISTMAS ",0,37,0.00
"22734",SET OF 6 RIBBONS VINTAGE CHRISTMAS,0,70,0.00
"22736",RIBBON REEL MAKING SNOWMEN ,0,43,0.00
"22737",RIBBON REEL CHRISTMAS PRESENT ,0,50,0.00
"22738",RIBBON REEL SNOWY VILLAGE,0,42,0.00
"22739",RIBBON REEL CHRISTMAS SOCK BAUBLE,0,50,0.00
"22740",POLKA DOT PEN,0,21,0.00
"22743",MAKE YOUR OWN FLOWERPOWER CARD KIT,0,32,0.00
"22744",MAKE YOUR OWN MONSOON CARD KIT,0,31,0.00
"22745",POPPY'S PLAYHOUSE BEDROOM ,0,56,0.00
"22746",POPPY'S PLAYHOUSE LIVINGROOM ,0,62,0.00
"22747",POPPY'S PLAYHOUSE BATHROOM,0,44,0.00
"22748",POPPY'S PLAYHOUSE KITCHEN,0,69,0.00
"22749",FELTCRAFT PRINCESS CHARLOTTE DOLL,0,57,0.00
"22750",FELTCRAFT PRINCESS LOLA DOLL,0,60,0.00
"22751",FELTCRAFT PRINCESS OLIVIA DOLL,0,39,0.00
"22757",LARGE RED BABUSHKA NOTEBOOK ,0,29,0.00
"22758",LARGE PURPLE BABUSHKA NOTEBOOK  ,0,28,0.00
"22766",PHOTO FRAME CORNICE,0,32,0.00
"22776","CAKESTAND, 3 TIER, LOVEHEART",0,38,0.00
"22795",SWEETHEART RECIPE BOOK STAND,0,27,0.00
"22796",PHOTO FRAME 3 CLASSIC HANGING,0,21,0.00
"22800",ANTIQUE TALL SWIRLGLASS TRINKET POT,0,25,0.00
"22804",CANDLEHOLDER PINK HANGING HEART,0,48,0.00
"22807",SET OF 6 T-LIGHTS TOADSTOOLS,0,24,0.00
"22809",SET OF 6 T-LIGHTS SANTA,0,48,0.00
"22810",SET OF 6 T-LIGHTS SNOWMEN,0,43,0.00
"22812",PACK 3 BOXES CHRISTMAS PANNETONE,0,56,0.00
"22813",PACK 3 BOXES BIRD PANNETONE ,0,37,0.00
"22816",CARD MOTORBIKE SANTA,0,37,0.00
"22818",CARD CHRISTMAS VILLAGE,0,37,0.00
"22834",HAND WARMER BABUSHKA DESIGN,0,52,0.00
"22835",HOT WATER BOTTLE I AM SO POORLY,0,76,0.00
"22837",HOT WATER BOTTLE BABUSHKA ,0,61,0.00
"22838","3 TIER CAKE TIN RED AND CREAM",0,26,0.00
"22840","CAKE TIN, ROUND, VINTAGE RED,CREAM",0,39,0.00
"22842",BISCUIT TIN VINTAGE RED,0,21,0.00
"22847",BREAD BIN DINER STYLE IVORY,0,23,0.00
"22855",FINE WICKER HEART ,0,35,0.00
"22862",LOVE HEART NAPKIN BOX ,0,28,0.00
"22865",HAND WARMER OWL DESIGN,0,109,0.00
"22866",HAND WARMER SCOTTY DOG DESIGN,0,113,0.00
"22867",HAND WARMER BIRD DESIGN,0,115,0.00
"22892",SALT AND PEPPER SHAKERS TOADSTOOLS,0,21,0.00
"22895",SET OF 2 TEA TOWELS APPLE AND PEARS,0,34,0.00
"22898",CHILDRENS APRON APPLE DESIGN,0,28,0.00
"22899",CHILDREN'S APRON DOLLY GIRL ,0,24,0.00
"22900", SET 2 TEA TOWELS I LOVE LONDON ,0,34,0.00
"22904",CALENDAR PAPER CUT DESIGN,0,34,0.00
"22906","12 MESSAGE CARDS WITH ENVELOPES",0,41,0.00
"22907",PACK OF 20 NAPKINS PANTRY DESIGN,0,34,0.00
"22908",PACK OF 20 NAPKINS RED APPLES,0,26,0.00
"22909",SET OF 20 VINTAGE CHRISTMAS NAPKINS,0,93,0.00
"22910",PAPER CHAIN KIT VINTAGE CHRISTMAS,0,121,0.00
"22940",FELTCRAFT CHRISTMAS FAIRY,0,57,0.00
"22941",CHRISTMAS LIGHTS 10 REINDEER,0,42,0.00
"22942",CHRISTMAS LIGHTS 10 SANTAS ,0,24,0.00
"22943",CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,0,33,0.00
"22945",CHRISTMAS METAL TAGS ASSORTED ,0,41,0.00
"22946",WOODEN ADVENT CALENDAR CREAM,0,32,0.00
"22950","36 DOILIES VINTAGE CHRISTMAS",0,26,0.00
"22951","60 CAKE CASES DOLLY GIRL DESIGN",0,38,0.00
"22952","60 CAKE CASES VINTAGE CHRISTMAS",0,97,0.00
"22959",WRAP CHRISTMAS VILLAGE,0,37,0.00
"22961",JAM MAKING SET PRINTED,0,22,0.00
"22966",GINGERBREAD MAN COOKIE CUTTER,0,24,0.00
"22968",ROSE COTTAGE KEEPSAKE BOX ,0,32,0.00
"22969",HOMEMADE JAM SCENTED CANDLES,0,21,0.00
"22983",CARD BILLBOARD FONT,0,25,0.00
"72799E",IVORY PILLAR CANDLE SILVER FLOCK,0,22,0.00
"84352",SILVER CHRISTMAS TREE BAUBLE STAND ,0,23,0.00
"85226A",WHITE/BLUE PULL BACK RACING CAR,0,22,0.00
"85227",SET OF 6 3D KIT CARDS FOR KIDS,0,29,0.00
